[Benchmark] >>> cudnn.benchmark == False | cudnn.deterministic == True
[Seed] >>> Set seed: 1
[PARSER] >>>
[SAVED_FILENAME: model.pt] 
[BEST_FILENAME: best.pt] 
[CHECKPOINT_FREQ: 1] 
[CHECKPOINT_MODULES: ['model', 'optimizer', 'lr_scheduler']] 
[CHECKPOINT_FILENAME: checkpoint.tar] 
[SUMMARY_FILENAME: SUMMARY.md] 
[MONITOR_FILENAME: monitors.pkl] 
[MONITOR_BEST_FILENAME: best.pkl] 
[monitors: ['LOSS', 'Recall@1', 'Recall@10', 'Recall@20', 'NDCG@10', 'NDCG@20']] 
[which4best: NDCG@20] 
[root: /kaggle/data] 
[dataset: Amazon2014Electronics_550_MMRec] 
[tasktag: None] 
[config: /kaggle/working/STAIR-Enhanced/configs/Amazon2014Electronics_550_MMRec.yaml] 
[ranking: full] 
[retain_seen: False] 
[device: cuda:0] 
[ddp_backend: nccl] 
[optimizer: adamwsevo] 
[nesterov: False] 
[momentum: 0.9] 
[beta1: 0.9] 
[beta2: 0.999] 
[weight_decay: 0.1] 
[lr: 0.001] 
[batch_size: 4096] 
[epochs: 500] 
[log2file: True] 
[log2console: True] 
[eval_valid: True] 
[eval_test: False] 
[eval_freq: 5] 
[num_workers: 4] 
[seed: 1] 
[benchmark: False] 
[resume: False] 
[id: 0902092001] 
[description: STAIR-NLGCL-v4] 
[embedding_dim: 64] 
[num_layers: 3] 
[mfiles: textual_modality.pkl,visual_modality.pkl] 
[num_neighbors: 5-1] 
[gamma: 0.4] 
[lambda_nlgcl: 0.01] 
[nlgcl_tau: 0.2] 
[nlgcl_G: 1] 
[nlgcl_alpha: 0.5] 
[DATA_DIR: data] 
[SUMMARY_DIR: summary] 
[CHECKPOINT_PATH: ./infos/STAIR-NLGCL-v4/Amazon2014Electronics_550_MMRec/0] 
[LOG_PATH: ./logs/STAIR-NLGCL-v4/Amazon2014Electronics_550_MMRec/0902092001] 

[Wall TIME] >>> Parser.compile takes 0.259589 seconds ...
[DataSet] >>> Downloading /kaggle/data/Amazon2014Electronics_550_MMRec.zip from https://zenodo.org/records/11003225/files/Amazon2014Electronics_550_MMRec.zip...
[Wall TIME] >>> Parser.parse takes 0.044552 seconds ...
[Wall TIME] >>> Parser.load takes 0.001776 seconds ...
վ'ᴗ' ի-:   0%|          | 0.00/320M [00:00<?, ?B/s]վ'ᴗ' ի-:   0%|          | 1.05M/320M [00:01<07:54, 671kB/s]վ'ᴗ' ի-:   1%|          | 2.10M/320M [00:02<05:30, 962kB/s]վ'ᴗ' ի-:   1%|          | 3.15M/320M [00:02<03:49, 1.38MB/s]վ'ᴗ' ի-:   1%|▏         | 4.19M/320M [00:03<03:32, 1.49MB/s]վ'ᴗ' ի-:   2%|▏         | 5.24M/320M [00:04<04:01, 1.30MB/s]վ'ᴗ' ի-:   2%|▏         | 6.29M/320M [00:05<04:19, 1.21MB/s]վ'ᴗ' ի-:   2%|▏         | 7.34M/320M [00:06<04:41, 1.11MB/s]վ'ᴗ' ի-:   3%|▎         | 8.39M/320M [00:07<04:44, 1.09MB/s]վ'ᴗ' ի-:   3%|▎         | 9.44M/320M [00:08<04:47, 1.08MB/s]վ'ᴗ' ի-:   3%|▎         | 10.5M/320M [00:09<05:01, 1.03MB/s]վ'ᴗ' ի-:   4%|▎         | 11.5M/320M [00:10<04:59, 1.03MB/s]վ'ᴗ' ի-:   4%|▍         | 12.6M/320M [00:11<05:16, 971kB/s] վ'ᴗ' ի-:   4%|▍         | 13.6M/320M [00:12<05:18, 960kB/s]վ'ᴗ' ի-:   5%|▍         | 14.7M/320M [00:13<05:19, 956kB/s]վ'ᴗ' ի-:   5%|▍         | 15.7M/320M [00:15<05:28, 924kB/s]վ'ᴗ' ի-:   5%|▌         | 16.8M/320M [00:16<05:34, 905kB/s]վ'ᴗ' ի-:   6%|▌         | 17.8M/320M [00:17<05:49, 865kB/s]վ'ᴗ' ի-:   6%|▌         | 18.9M/320M [00:18<05:48, 864kB/s]վ'ᴗ' ի-:   6%|▌         | 19.9M/320M [00:20<05:58, 836kB/s]վ'ᴗ' ի-:   7%|▋         | 21.0M/320M [00:21<06:14, 797kB/s]վ'ᴗ' ի-:   7%|▋         | 22.0M/320M [00:22<05:54, 839kB/s]վ'ᴗ' ի-:   7%|▋         | 23.1M/320M [00:24<06:17, 785kB/s]վ'ᴗ' ի-:   8%|▊         | 24.1M/320M [00:25<06:06, 807kB/s]վ'ᴗ' ի-:   8%|▊         | 25.2M/320M [00:26<06:08, 799kB/s]վ'ᴗ' ի-:   8%|▊         | 26.2M/320M [00:28<05:48, 841kB/s]վ'ᴗ' ի-:   9%|▊         | 27.3M/320M [00:29<05:59, 814kB/s]վ'ᴗ' ի-:   9%|▉         | 28.3M/320M [00:30<05:31, 878kB/s]վ'ᴗ' ի-:   9%|▉         | 29.4M/320M [00:32<06:41, 723kB/s]վ'ᴗ' ի-:  10%|▉         | 30.4M/320M [00:33<06:21, 758kB/s]վ'ᴗ' ի-:  10%|▉         | 31.5M/320M [00:34<05:56, 809kB/s]վ'ᴗ' ի-:  10%|█         | 32.5M/320M [00:36<05:59, 800kB/s]վ'ᴗ' ի-:  10%|█         | 33.6M/320M [00:37<05:39, 842kB/s]վ'ᴗ' ի-:  11%|█         | 34.6M/320M [00:38<05:29, 865kB/s]վ'ᴗ' ի-:  11%|█         | 35.7M/320M [00:39<05:28, 865kB/s]վ'ᴗ' ի-:  11%|█▏        | 36.7M/320M [00:40<05:28, 861kB/s]վ'ᴗ' ի-:  12%|█▏        | 37.7M/320M [00:41<05:17, 887kB/s]վ'ᴗ' ի-:  12%|█▏        | 38.8M/320M [00:43<05:19, 878kB/s]վ'ᴗ' ի-:  12%|█▏        | 39.8M/320M [00:44<05:20, 874kB/s]վ'ᴗ' ի-:  13%|█▎        | 40.9M/320M [00:44<04:15, 1.09MB/s]վ'ᴗ' ի-:  13%|█▎        | 41.9M/320M [00:45<03:24, 1.36MB/s]վ'ᴗ' ի-:  13%|█▎        | 43.0M/320M [00:45<02:54, 1.59MB/s]վ'ᴗ' ի-:  14%|█▍        | 44.0M/320M [00:46<02:59, 1.54MB/s]վ'ᴗ' ի-:  14%|█▍        | 45.1M/320M [00:46<03:04, 1.49MB/s]վ'ᴗ' ի-:  14%|█▍        | 46.1M/320M [00:47<03:05, 1.47MB/s]վ'ᴗ' ի-:  15%|█▍        | 47.2M/320M [00:48<03:25, 1.33MB/s]վ'ᴗ' ի-:  15%|█▌        | 48.2M/320M [00:49<03:39, 1.24MB/s]վ'ᴗ' ի-:  15%|█▌        | 49.3M/320M [00:50<03:57, 1.14MB/s]վ'ᴗ' ի-:  16%|█▌        | 50.3M/320M [00:51<04:21, 1.03MB/s]վ'ᴗ' ի-:  16%|█▌        | 51.4M/320M [00:52<04:17, 1.04MB/s]վ'ᴗ' ի-:  16%|█▋        | 52.4M/320M [00:53<04:04, 1.09MB/s]վ'ᴗ' ի-:  17%|█▋        | 53.5M/320M [00:55<04:23, 1.01MB/s]վ'ᴗ' ի-:  17%|█▋        | 54.5M/320M [00:56<04:26, 994kB/s] վ'ᴗ' ի-:  17%|█▋        | 55.6M/320M [00:57<04:47, 919kB/s]վ'ᴗ' ի-:  18%|█▊        | 56.6M/320M [00:58<04:34, 960kB/s]վ'ᴗ' ի-:  18%|█▊        | 57.7M/320M [00:59<04:25, 988kB/s]վ'ᴗ' ի-:  18%|█▊        | 58.7M/320M [01:00<04:26, 978kB/s]վ'ᴗ' ի-:  19%|█▊        | 59.8M/320M [01:02<05:30, 786kB/s]վ'ᴗ' ի-:  19%|█▉        | 60.8M/320M [01:03<05:15, 820kB/s]վ'ᴗ' ի-:  19%|█▉        | 61.9M/320M [01:04<04:51, 883kB/s]վ'ᴗ' ի-:  20%|█▉        | 62.9M/320M [01:05<04:54, 873kB/s]վ'ᴗ' ի-:  20%|██        | 64.0M/320M [01:06<04:45, 896kB/s]վ'ᴗ' ի-:  20%|██        | 65.0M/320M [01:07<04:31, 939kB/s]վ'ᴗ' ի-:  21%|██        | 66.1M/320M [01:09<04:37, 915kB/s]վ'ᴗ' ի-:  21%|██        | 67.1M/320M [01:10<04:24, 957kB/s]վ'ᴗ' ի-:  21%|██▏       | 68.2M/320M [01:12<05:28, 766kB/s]վ'ᴗ' ի-:  22%|██▏       | 69.2M/320M [01:13<05:08, 811kB/s]վ'ᴗ' ի-:  22%|██▏       | 70.3M/320M [01:14<04:53, 851kB/s]վ'ᴗ' ի-:  22%|██▏       | 71.3M/320M [01:15<04:34, 904kB/s]վ'ᴗ' ի-:  23%|██▎       | 72.4M/320M [01:16<04:37, 892kB/s]վ'ᴗ' ի-:  23%|██▎       | 73.4M/320M [01:17<04:04, 1.01MB/s]վ'ᴗ' ի-:  23%|██▎       | 74.4M/320M [01:17<03:09, 1.30MB/s]վ'ᴗ' ի-:  24%|██▎       | 75.5M/320M [01:17<02:20, 1.74MB/s]վ'ᴗ' ի-:  24%|██▍       | 76.5M/320M [01:17<01:46, 2.28MB/s]վ'ᴗ' ի-:  24%|██▍       | 77.6M/320M [01:17<01:22, 2.93MB/s]վ'ᴗ' ի-:  25%|██▍       | 78.6M/320M [01:18<01:09, 3.45MB/s]վ'ᴗ' ի-:  25%|██▍       | 79.7M/320M [01:18<01:39, 2.40MB/s]վ'ᴗ' ի-:  25%|██▌       | 80.7M/320M [01:19<01:59, 2.00MB/s]վ'ᴗ' ի-:  26%|██▌       | 81.8M/320M [01:20<02:53, 1.37MB/s]վ'ᴗ' ի-:  26%|██▌       | 82.8M/320M [01:21<03:07, 1.27MB/s]վ'ᴗ' ի-:  26%|██▌       | 83.9M/320M [01:22<03:09, 1.24MB/s]վ'ᴗ' ի-:  27%|██▋       | 84.9M/320M [01:23<03:25, 1.14MB/s]վ'ᴗ' ի-:  27%|██▋       | 86.0M/320M [01:24<03:29, 1.11MB/s]վ'ᴗ' ի-:  27%|██▋       | 87.0M/320M [01:25<03:39, 1.06MB/s]վ'ᴗ' ի-:  28%|██▊       | 88.1M/320M [01:26<03:29, 1.11MB/s]վ'ᴗ' ի-:  28%|██▊       | 89.1M/320M [01:27<03:30, 1.09MB/s]վ'ᴗ' ի-:  28%|██▊       | 90.2M/320M [01:28<03:30, 1.09MB/s]վ'ᴗ' ի-:  29%|██▊       | 91.2M/320M [01:29<03:31, 1.08MB/s]վ'ᴗ' ի-:  29%|██▉       | 92.3M/320M [01:30<03:30, 1.08MB/s]վ'ᴗ' ի-:  29%|██▉       | 93.3M/320M [01:31<03:29, 1.08MB/s]վ'ᴗ' ի-:  30%|██▉       | 94.4M/320M [01:32<03:29, 1.07MB/s]վ'ᴗ' ի-:  30%|██▉       | 95.4M/320M [01:33<03:28, 1.08MB/s]վ'ᴗ' ի-:  30%|███       | 96.5M/320M [01:34<03:35, 1.04MB/s]վ'ᴗ' ի-:  31%|███       | 97.5M/320M [01:35<03:32, 1.05MB/s]վ'ᴗ' ի-:  31%|███       | 98.6M/320M [01:36<03:21, 1.10MB/s]վ'ᴗ' ի-:  31%|███       | 99.6M/320M [01:37<03:29, 1.05MB/s]վ'ᴗ' ի-:  31%|███▏      | 101M/320M [01:38<03:19, 1.10MB/s] վ'ᴗ' ի-:  32%|███▏      | 102M/320M [01:39<03:28, 1.05MB/s]վ'ᴗ' ի-:  32%|███▏      | 103M/320M [01:40<03:25, 1.06MB/s]վ'ᴗ' ի-:  32%|███▏      | 104M/320M [01:41<03:31, 1.02MB/s]վ'ᴗ' ի-:  33%|███▎      | 105M/320M [01:42<03:42, 966kB/s] վ'ᴗ' ի-:  33%|███▎      | 106M/320M [01:43<03:35, 993kB/s]վ'ᴗ' ի-:  33%|███▎      | 107M/320M [01:44<03:36, 981kB/s]վ'ᴗ' ի-:  34%|███▍      | 108M/320M [01:46<03:37, 973kB/s]վ'ᴗ' ի-:  34%|███▍      | 109M/320M [01:46<03:23, 1.03MB/s]վ'ᴗ' ի-:  34%|███▍      | 110M/320M [01:48<03:27, 1.01MB/s]վ'ᴗ' ի-:  35%|███▍      | 111M/320M [01:49<03:22, 1.03MB/s][DataSet] >>> Download failed, retrying, 4 attempts left
[DataSet] >>> Downloading /kaggle/data/Amazon2014Electronics_550_MMRec.zip from https://zenodo.org/records/11003225/files/Amazon2014Electronics_550_MMRec.zip...
վ'ᴗ' ի-:  35%|███▍      | 111M/320M [02:00<03:22, 1.03MB/s][DataSet] >>> Download failed, retrying, 3 attempts left
[Coach] >>> TRAIN @Epoch: 20   >>>  || LOSS Avg: 0.19365
[Coach] >>> VALID @Epoch: 20   >>>  || RECALL@1 Avg: 0.0077 || RECALL@10 Avg: 0.0387 || RECALL@20 Avg: 0.0596 || NDCG@10 Avg: 0.0210 || NDCG@20 Avg: 0.0263
[Coach] >>> TEST  @Epoch: 20   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.830610 seconds ...
[Coach] >>> TRAIN @Epoch: 21   >>>  || LOSS Avg: 0.18877
[Coach] >>> VALID @Epoch: 21   >>> 
[Coach] >>> TEST  @Epoch: 21   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.688204 seconds ...
[Coach] >>> TRAIN @Epoch: 22   >>>  || LOSS Avg: 0.18417
[Coach] >>> VALID @Epoch: 22   >>> 
[Coach] >>> TEST  @Epoch: 22   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.984958 seconds ...
[Coach] >>> TRAIN @Epoch: 23   >>>  || LOSS Avg: 0.17998
[Coach] >>> VALID @Epoch: 23   >>> 
[Coach] >>> TEST  @Epoch: 23   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.528601 seconds ...
[Coach] >>> TRAIN @Epoch: 24   >>>  || LOSS Avg: 0.17589
[Coach] >>> VALID @Epoch: 24   >>> 
[Coach] >>> TEST  @Epoch: 24   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.735842 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.918045 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0269*** 
[Coach] >>> TRAIN @Epoch: 25   >>>  || LOSS Avg: 0.17233
[Coach] >>> VALID @Epoch: 25   >>>  || RECALL@1 Avg: 0.0080 || RECALL@10 Avg: 0.0394 || RECALL@20 Avg: 0.0606 || NDCG@10 Avg: 0.0215 || NDCG@20 Avg: 0.0269
[Coach] >>> TEST  @Epoch: 25   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.656050 seconds ...
[Coach] >>> TRAIN @Epoch: 26   >>>  || LOSS Avg: 0.16896
[Coach] >>> VALID @Epoch: 26   >>> 
[Coach] >>> TEST  @Epoch: 26   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.737729 seconds ...
[Coach] >>> TRAIN @Epoch: 27   >>>  || LOSS Avg: 0.16590
[Coach] >>> VALID @Epoch: 27   >>> 
[Coach] >>> TEST  @Epoch: 27   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.229273 seconds ...
[Coach] >>> TRAIN @Epoch: 28   >>>  || LOSS Avg: 0.16277
[Coach] >>> VALID @Epoch: 28   >>> 
[Coach] >>> TEST  @Epoch: 28   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.852762 seconds ...
[Coach] >>> TRAIN @Epoch: 29   >>>  || LOSS Avg: 0.16004
[Coach] >>> VALID @Epoch: 29   >>> 
[Coach] >>> TEST  @Epoch: 29   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.392594 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.784981 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0273*** 
[Coach] >>> TRAIN @Epoch: 30   >>>  || LOSS Avg: 0.15753
[Coach] >>> VALID @Epoch: 30   >>>  || RECALL@1 Avg: 0.0081 || RECALL@10 Avg: 0.0403 || RECALL@20 Avg: 0.0615 || NDCG@10 Avg: 0.0219 || NDCG@20 Avg: 0.0273
[Coach] >>> TEST  @Epoch: 30   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.491565 seconds ...
[Coach] >>> TRAIN @Epoch: 31   >>>  || LOSS Avg: 0.15509
[Coach] >>> VALID @Epoch: 31   >>> 
[Coach] >>> TEST  @Epoch: 31   >>> 
[Wall TIME] >>> ChiefCoach.train takes 34.059533 seconds ...
[Coach] >>> TRAIN @Epoch: 32   >>>  || LOSS Avg: 0.15302
[Coach] >>> VALID @Epoch: 32   >>> 
[Coach] >>> TEST  @Epoch: 32   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.444827 seconds ...
[Coach] >>> TRAIN @Epoch: 33   >>>  || LOSS Avg: 0.15091
[Coach] >>> VALID @Epoch: 33   >>> 
[Coach] >>> TEST  @Epoch: 33   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.267299 seconds ...
[Coach] >>> TRAIN @Epoch: 34   >>>  || LOSS Avg: 0.14897
[Coach] >>> VALID @Epoch: 34   >>> 
[Coach] >>> TEST  @Epoch: 34   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.595942 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 21.111234 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0277*** 
[Coach] >>> TRAIN @Epoch: 35   >>>  || LOSS Avg: 0.14696
[Coach] >>> VALID @Epoch: 35   >>>  || RECALL@1 Avg: 0.0083 || RECALL@10 Avg: 0.0407 || RECALL@20 Avg: 0.0621 || NDCG@10 Avg: 0.0222 || NDCG@20 Avg: 0.0277
[Coach] >>> TEST  @Epoch: 35   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.654907 seconds ...
[Coach] >>> TRAIN @Epoch: 36   >>>  || LOSS Avg: 0.14539
[Coach] >>> VALID @Epoch: 36   >>> 
[Coach] >>> TEST  @Epoch: 36   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.169267 seconds ...
[Coach] >>> TRAIN @Epoch: 37   >>>  || LOSS Avg: 0.14369
[Coach] >>> VALID @Epoch: 37   >>> 
[Coach] >>> TEST  @Epoch: 37   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.679251 seconds ...
[Coach] >>> TRAIN @Epoch: 38   >>>  || LOSS Avg: 0.14210
[Coach] >>> VALID @Epoch: 38   >>> 
[Coach] >>> TEST  @Epoch: 38   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.769269 seconds ...
[Coach] >>> TRAIN @Epoch: 39   >>>  || LOSS Avg: 0.14057
[Coach] >>> VALID @Epoch: 39   >>> 
[Coach] >>> TEST  @Epoch: 39   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.535076 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 21.137839 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0281*** 
[Coach] >>> TRAIN @Epoch: 40   >>>  || LOSS Avg: 0.13931
[Coach] >>> VALID @Epoch: 40   >>>  || RECALL@1 Avg: 0.0085 || RECALL@10 Avg: 0.0412 || RECALL@20 Avg: 0.0631 || NDCG@10 Avg: 0.0225 || NDCG@20 Avg: 0.0281
[Coach] >>> TEST  @Epoch: 40   >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.723100 seconds ...
[Coach] >>> TRAIN @Epoch: 41   >>>  || LOSS Avg: 0.13780
[Coach] >>> VALID @Epoch: 41   >>> 
[Coach] >>> TEST  @Epoch: 41   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.544619 seconds ...
[Coach] >>> TRAIN @Epoch: 42   >>>  || LOSS Avg: 0.13681
[Coach] >>> VALID @Epoch: 42   >>> 
[Coach] >>> TEST  @Epoch: 42   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.793645 seconds ...
[Coach] >>> TRAIN @Epoch: 43   >>>  || LOSS Avg: 0.13549
[Coach] >>> VALID @Epoch: 43   >>> 
[Coach] >>> TEST  @Epoch: 43   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.564575 seconds ...
[Coach] >>> TRAIN @Epoch: 44   >>>  || LOSS Avg: 0.13435
[Coach] >>> VALID @Epoch: 44   >>> 
[Coach] >>> TEST  @Epoch: 44   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.834192 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 21.129338 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0283*** 
[Coach] >>> TRAIN @Epoch: 45   >>>  || LOSS Avg: 0.13333
[Coach] >>> VALID @Epoch: 45   >>>  || RECALL@1 Avg: 0.0085 || RECALL@10 Avg: 0.0417 || RECALL@20 Avg: 0.0636 || NDCG@10 Avg: 0.0227 || NDCG@20 Avg: 0.0283
[Coach] >>> TEST  @Epoch: 45   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.211907 seconds ...
[Coach] >>> TRAIN @Epoch: 46   >>>  || LOSS Avg: 0.13223
[Coach] >>> VALID @Epoch: 46   >>> 
[Coach] >>> TEST  @Epoch: 46   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.786914 seconds ...
[Coach] >>> TRAIN @Epoch: 47   >>>  || LOSS Avg: 0.13118
[Coach] >>> VALID @Epoch: 47   >>> 
[Coach] >>> TEST  @Epoch: 47   >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.749619 seconds ...
[Coach] >>> TRAIN @Epoch: 48   >>>  || LOSS Avg: 0.13058
[Coach] >>> VALID @Epoch: 48   >>> 
[Coach] >>> TEST  @Epoch: 48   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.898057 seconds ...
[Coach] >>> TRAIN @Epoch: 49   >>>  || LOSS Avg: 0.12941
[Coach] >>> VALID @Epoch: 49   >>> 
[Coach] >>> TEST  @Epoch: 49   >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.562476 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 21.230711 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0285*** 
[Coach] >>> TRAIN @Epoch: 50   >>>  || LOSS Avg: 0.12880
[Coach] >>> VALID @Epoch: 50   >>>  || RECALL@1 Avg: 0.0085 || RECALL@10 Avg: 0.0420 || RECALL@20 Avg: 0.0640 || NDCG@10 Avg: 0.0229 || NDCG@20 Avg: 0.0285
[Coach] >>> TEST  @Epoch: 50   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.600703 seconds ...
[Coach] >>> TRAIN @Epoch: 51   >>>  || LOSS Avg: 0.12787
[Coach] >>> VALID @Epoch: 51   >>> 
[Coach] >>> TEST  @Epoch: 51   >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.499393 seconds ...
[Coach] >>> TRAIN @Epoch: 52   >>>  || LOSS Avg: 0.12708
[Coach] >>> VALID @Epoch: 52   >>> 
[Coach] >>> TEST  @Epoch: 52   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.617575 seconds ...
[Coach] >>> TRAIN @Epoch: 53   >>>  || LOSS Avg: 0.12643
[Coach] >>> VALID @Epoch: 53   >>> 
[Coach] >>> TEST  @Epoch: 53   >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.735667 seconds ...
[Coach] >>> TRAIN @Epoch: 54   >>>  || LOSS Avg: 0.12557
[Coach] >>> VALID @Epoch: 54   >>> 
[Coach] >>> TEST  @Epoch: 54   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.593500 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.882768 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0287*** 
[Coach] >>> TRAIN @Epoch: 55   >>>  || LOSS Avg: 0.12535
[Coach] >>> VALID @Epoch: 55   >>>  || RECALL@1 Avg: 0.0087 || RECALL@10 Avg: 0.0422 || RECALL@20 Avg: 0.0643 || NDCG@10 Avg: 0.0231 || NDCG@20 Avg: 0.0287
[Coach] >>> TEST  @Epoch: 55   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.581906 seconds ...
[Coach] >>> TRAIN @Epoch: 56   >>>  || LOSS Avg: 0.12445
[Coach] >>> VALID @Epoch: 56   >>> 
[Coach] >>> TEST  @Epoch: 56   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.669494 seconds ...
[Coach] >>> TRAIN @Epoch: 57   >>>  || LOSS Avg: 0.12377
[Coach] >>> VALID @Epoch: 57   >>> 
[Coach] >>> TEST  @Epoch: 57   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.460095 seconds ...
[Coach] >>> TRAIN @Epoch: 58   >>>  || LOSS Avg: 0.12299
[Coach] >>> VALID @Epoch: 58   >>> 
[Coach] >>> TEST  @Epoch: 58   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.702658 seconds ...
[Coach] >>> TRAIN @Epoch: 59   >>>  || LOSS Avg: 0.12243
[Coach] >>> VALID @Epoch: 59   >>> 
[Coach] >>> TEST  @Epoch: 59   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.674678 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.945525 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0288*** 
[Coach] >>> TRAIN @Epoch: 60   >>>  || LOSS Avg: 0.12190
[Coach] >>> VALID @Epoch: 60   >>>  || RECALL@1 Avg: 0.0087 || RECALL@10 Avg: 0.0424 || RECALL@20 Avg: 0.0647 || NDCG@10 Avg: 0.0231 || NDCG@20 Avg: 0.0288
[Coach] >>> TEST  @Epoch: 60   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.392314 seconds ...
[Coach] >>> TRAIN @Epoch: 61   >>>  || LOSS Avg: 0.12145
[Coach] >>> VALID @Epoch: 61   >>> 
[Coach] >>> TEST  @Epoch: 61   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.603298 seconds ...
[Coach] >>> TRAIN @Epoch: 62   >>>  || LOSS Avg: 0.12091
[Coach] >>> VALID @Epoch: 62   >>> 
[Coach] >>> TEST  @Epoch: 62   >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.728909 seconds ...
[Coach] >>> TRAIN @Epoch: 63   >>>  || LOSS Avg: 0.12036
[Coach] >>> VALID @Epoch: 63   >>> 
[Coach] >>> TEST  @Epoch: 63   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.668546 seconds ...
[Coach] >>> TRAIN @Epoch: 64   >>>  || LOSS Avg: 0.12012
[Coach] >>> VALID @Epoch: 64   >>> 
[Coach] >>> TEST  @Epoch: 64   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.643668 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.878450 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0290*** 
[Coach] >>> TRAIN @Epoch: 65   >>>  || LOSS Avg: 0.11961
[Coach] >>> VALID @Epoch: 65   >>>  || RECALL@1 Avg: 0.0087 || RECALL@10 Avg: 0.0427 || RECALL@20 Avg: 0.0650 || NDCG@10 Avg: 0.0233 || NDCG@20 Avg: 0.0290
[Coach] >>> TEST  @Epoch: 65   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.801430 seconds ...
[Coach] >>> TRAIN @Epoch: 66   >>>  || LOSS Avg: 0.11903
[Coach] >>> VALID @Epoch: 66   >>> 
[Coach] >>> TEST  @Epoch: 66   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.664670 seconds ...
[Coach] >>> TRAIN @Epoch: 67   >>>  || LOSS Avg: 0.11881
[Coach] >>> VALID @Epoch: 67   >>> 
[Coach] >>> TEST  @Epoch: 67   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.484941 seconds ...
[Coach] >>> TRAIN @Epoch: 68   >>>  || LOSS Avg: 0.11833
[Coach] >>> VALID @Epoch: 68   >>> 
[Coach] >>> TEST  @Epoch: 68   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.636576 seconds ...
[Coach] >>> TRAIN @Epoch: 69   >>>  || LOSS Avg: 0.11781
[Coach] >>> VALID @Epoch: 69   >>> 
